Date,Open,High,Low,Close,Volume
2020-04-16 07:00:00,0.023239,0.0241,0.023161,0.023873,81539.414
2020-04-16 08:00:00,0.023871,0.024737,0.023871,0.024194,47972.989
2020-04-16 09:00:00,0.024192,0.024344,0.023956,0.024055,22654.807
2020-04-16 10:00:00,0.024056,0.024189,0.024029,0.024124,16740.689
2020-04-16 11:00:00,0.024127,0.024278,0.024104,0.0242,11245.164
2020-04-16 12:00:00,0.024201,0.0245,0.024159,0.02435,20074.901
2020-04-16 13:00:00,0.02435,0.024391,0.024142,0.024171,24268.164
2020-04-16 14:00:00,0.024179,0.024334,0.024179,0.024287,9176.004
2020-04-16 15:00:00,0.024295,0.02448,0.024264,0.02448,19048.234
2020-04-16 16:00:00,0.024479,0.024516,0.024298,0.024353,17962.98
2020-04-16 17:00:00,0.024352,0.02443,0.024305,0.02437,8869.465
2020-04-16 18:00:00,0.02437,0.024431,0.024331,0.024331,5927.681
2020-04-16 19:00:00,0.024336,0.024416,0.024309,0.024385,4441.243
2020-04-16 20:00:00,0.024388,0.024475,0.024328,0.024428,7507.083
2020-04-16 21:00:00,0.024429,0.02448,0.02438,0.024455,4961.688
2020-04-16 22:00:00,0.024455,0.024462,0.024205,0.024295,12703.623
2020-04-16 23:00:00,0.024291,0.02435,0.02421,0.024262,11192.445
2020-04-17 00:00:00,0.024267,0.024303,0.024152,0.024262,11775.434
2020-04-17 01:00:00,0.024267,0.024334,0.024206,0.024301,6771.374
2020-04-17 02:00:00,0.024291,0.024291,0.02417,0.024195,6540.355
2020-04-17 03:00:00,0.024195,0.024226,0.024116,0.024203,7097.738
2020-04-17 04:00:00,0.024199,0.024218,0.023987,0.024054,7365.996
2020-04-17 05:00:00,0.024052,0.024185,0.023975,0.02417,7689.438
2020-04-17 06:00:00,0.024171,0.024171,0.023965,0.024015,11069.487
2020-04-17 07:00:00,0.024015,0.024128,0.023976,0.024098,12627.95
2020-04-17 08:00:00,0.024098,0.024204,0.02409,0.024137,8017.44
2020-04-17 09:00:00,0.024137,0.024225,0.0241,0.024168,6935.375
2020-04-17 10:00:00,0.024165,0.024176,0.024094,0.024115,5168.043
2020-04-17 11:00:00,0.024115,0.024184,0.023877,0.023933,9900.973
2020-04-17 12:00:00,0.023934,0.024024,0.023934,0.02401,5738.943
2020-04-17 13:00:00,0.024013,0.024128,0.023976,0.024107,10075.288
2020-04-17 14:00:00,0.024107,0.02416,0.024106,0.024125,4856.417
2020-04-17 15:00:00,0.024125,0.024147,0.024083,0.024136,4887.957
2020-04-17 16:00:00,0.024127,0.0242,0.024108,0.024176,2610.185
2020-04-17 17:00:00,0.024176,0.024194,0.024146,0.024162,3176.626
2020-04-17 18:00:00,0.024162,0.024164,0.02407,0.024156,3993.732
2020-04-17 19:00:00,0.024156,0.02418,0.024131,0.024178,9729.088
2020-04-17 20:00:00,0.024176,0.024221,0.024164,0.024186,4372.206
2020-04-17 21:00:00,0.024186,0.024217,0.024064,0.024085,2322.169
2020-04-17 22:00:00,0.024089,0.024162,0.024085,0.024146,2011.679
2020-04-17 23:00:00,0.024149,0.024479,0.024148,0.024285,36310.6
2020-04-18 00:00:00,0.024285,0.024461,0.024275,0.024413,11015.032
2020-04-18 01:00:00,0.024413,0.024469,0.024377,0.024464,3937.871
2020-04-18 02:00:00,0.024469,0.024545,0.02441,0.024493,9361.005
2020-04-18 03:00:00,0.024492,0.02453,0.024376,0.024401,5028.213
2020-04-18 04:00:00,0.0244,0.024489,0.024392,0.024393,4261.773
2020-04-18 05:00:00,0.024397,0.024479,0.024397,0.02443,4660.568
2020-04-18 06:00:00,0.02443,0.024479,0.024407,0.024435,3320.215
2020-04-18 07:00:00,0.024434,0.024459,0.024386,0.024435,6153.468
2020-04-18 08:00:00,0.024433,0.024457,0.024407,0.024428,4067.975
2020-04-18 09:00:00,0.024428,0.024474,0.024414,0.02444,3028.666
2020-04-18 10:00:00,0.024435,0.024458,0.024292,0.024356,10087.896
2020-04-18 11:00:00,0.024353,0.024506,0.024327,0.024506,9958.295
2020-04-18 12:00:00,0.024506,0.025187,0.024473,0.025044,36108.148
2020-04-18 13:00:00,0.025041,0.025498,0.025022,0.025359,35873.28
2020-04-18 14:00:00,0.025359,0.025386,0.025217,0.02529,15678.215
2020-04-18 15:00:00,0.025287,0.025499,0.025258,0.025472,12178.311
2020-04-18 16:00:00,0.025463,0.025499,0.02522,0.025407,17611.956
2020-04-18 17:00:00,0.025407,0.025416,0.025267,0.025367,15710.765
2020-04-18 18:00:00,0.025368,0.02538,0.025331,0.025365,12060.212
2020-04-18 19:00:00,0.025365,0.025381,0.025293,0.025313,4896.3
2020-04-18 20:00:00,0.025313,0.02537,0.02531,0.025343,3629.215
2020-04-18 21:00:00,0.025334,0.025499,0.025331,0.025499,8614.19
2020-04-18 22:00:00,0.025498,0.025996,0.025473,0.025838,40685.413
2020-04-18 23:00:00,0.025849,0.026028,0.025675,0.025855,18824.158
2020-04-19 00:00:00,0.025854,0.025926,0.025639,0.025795,10567.268
2020-04-19 01:00:00,0.025795,0.025857,0.025754,0.025829,18134.617
2020-04-19 02:00:00,0.025827,0.025993,0.025803,0.0259,11327.895
2020-04-19 03:00:00,0.0259,0.025915,0.025786,0.02584,7326.638
2020-04-19 04:00:00,0.025835,0.0259,0.025708,0.025729,6055.876
2020-04-19 05:00:00,0.025726,0.02577,0.025286,0.025322,27615.547
2020-04-19 06:00:00,0.025323,0.0256,0.025162,0.02554,19853.147
2020-04-19 07:00:00,0.02554,0.025629,0.025441,0.025497,11369.592
2020-04-19 08:00:00,0.025494,0.025572,0.025373,0.025541,7313.124
2020-04-19 09:00:00,0.025545,0.025658,0.025448,0.025651,7165.547
2020-04-19 10:00:00,0.025651,0.025697,0.025514,0.025566,15001.579
2020-04-19 11:00:00,0.025566,0.025576,0.025429,0.025539,6206.698
2020-04-19 12:00:00,0.025538,0.025563,0.025459,0.025541,5246.613
2020-04-19 13:00:00,0.025542,0.025548,0.025255,0.02538,13413.807
2020-04-19 14:00:00,0.025378,0.025381,0.024931,0.025221,36224.392
2020-04-19 15:00:00,0.02522,0.025253,0.02509,0.025191,7663.225
2020-04-19 16:00:00,0.025193,0.025411,0.025113,0.0254,16128.054
2020-04-19 17:00:00,0.0254,0.025514,0.025365,0.025428,16237.381
2020-04-19 18:00:00,0.025428,0.025478,0.025335,0.025465,11026.411
2020-04-19 19:00:00,0.02547,0.025481,0.025342,0.025397,4524.297
2020-04-19 20:00:00,0.025396,0.025408,0.025282,0.025385,5570.148
2020-04-19 21:00:00,0.025378,0.025509,0.025378,0.02548,2368.612
2020-04-19 22:00:00,0.025484,0.025526,0.025333,0.025435,6246.097
2020-04-19 23:00:00,0.025445,0.025524,0.025208,0.025282,8758.517
2020-04-20 00:00:00,0.025276,0.025457,0.025166,0.025445,8426.485
2020-04-20 01:00:00,0.025444,0.025494,0.025406,0.025437,4407.913
2020-04-20 02:00:00,0.025441,0.025583,0.025378,0.02556,5229.833
2020-04-20 03:00:00,0.025571,0.025692,0.02553,0.025682,10985.526
2020-04-20 04:00:00,0.025688,0.025866,0.025624,0.025647,12109.504
2020-04-20 05:00:00,0.025648,0.025698,0.025534,0.025638,19253.325
2020-04-20 06:00:00,0.02564,0.025677,0.025482,0.025588,5835.85
2020-04-20 07:00:00,0.025589,0.025611,0.025509,0.025611,5228.344
2020-04-20 08:00:00,0.025611,0.025621,0.025381,0.025473,10642.786
2020-04-20 09:00:00,0.025473,0.025519,0.025401,0.025483,4729.705
2020-04-20 10:00:00,0.025483,0.025529,0.025267,0.025496,16411.644
2020-04-20 11:00:00,0.025496,0.025512,0.0252,0.025234,27967.393
2020-04-20 12:00:00,0.025234,0.025555,0.024983,0.025511,43044.763
2020-04-20 13:00:00,0.025513,0.025555,0.025398,0.025425,7894.672
2020-04-20 14:00:00,0.025429,0.025471,0.025363,0.025407,7798.232
2020-04-20 15:00:00,0.025412,0.025466,0.025321,0.025365,7296.728
2020-04-20 16:00:00,0.025365,0.025421,0.025173,0.025263,12140.642
2020-04-20 17:00:00,0.025265,0.025328,0.02503,0.025298,20006.526
2020-04-20 18:00:00,0.025294,0.025464,0.025114,0.025318,22733.446
2020-04-20 19:00:00,0.025319,0.02536,0.024704,0.024747,31550.141
2020-04-20 20:00:00,0.024744,0.025036,0.024681,0.025036,13466.491
2020-04-20 21:00:00,0.025037,0.02512,0.02484,0.024867,6176.818
2020-04-20 22:00:00,0.024876,0.025152,0.024867,0.025091,8738.4
2020-04-20 23:00:00,0.025091,0.025121,0.024871,0.024928,13308.021
2020-04-21 00:00:00,0.024928,0.02512,0.024887,0.025087,12179.108
2020-04-21 01:00:00,0.025089,0.025132,0.025003,0.025038,5357.505
2020-04-21 02:00:00,0.025043,0.02505,0.024934,0.024992,7928.797
2020-04-21 03:00:00,0.024989,0.025073,0.024956,0.025053,4785.292
2020-04-21 04:00:00,0.025053,0.025138,0.025006,0.025049,4902.25
2020-04-21 05:00:00,0.025048,0.025242,0.025043,0.025229,7616.993
2020-04-21 06:00:00,0.025233,0.025304,0.025095,0.0251,11266.208
2020-04-21 07:00:00,0.0251,0.025196,0.025074,0.025149,4821.771
2020-04-21 08:00:00,0.025149,0.02516,0.024976,0.025065,9240.855
2020-04-21 09:00:00,0.025063,0.025089,0.024811,0.024974,19288.565
2020-04-21 10:00:00,0.02498,0.025057,0.024859,0.024867,6663.057
2020-04-21 11:00:00,0.024872,0.024952,0.024851,0.024898,6992.534
2020-04-21 12:00:00,0.024909,0.025061,0.024875,0.02502,6642.231
2020-04-21 13:00:00,0.025016,0.025101,0.024916,0.024977,8444.741
2020-04-21 14:00:00,0.024978,0.025232,0.024945,0.025036,19083.939
2020-04-21 15:00:00,0.025039,0.025066,0.02488,0.024934,10743.836
2020-04-21 16:00:00,0.024931,0.024995,0.0249,0.024938,7202.816
2020-04-21 17:00:00,0.024935,0.025069,0.024888,0.025008,9761.241
2020-04-21 18:00:00,0.025004,0.025004,0.024896,0.024995,5608.908
2020-04-21 19:00:00,0.025003,0.02505,0.024984,0.025022,7353.627
2020-04-21 20:00:00,0.025024,0.025079,0.024977,0.025058,4775.237
2020-04-21 21:00:00,0.025058,0.02509,0.025009,0.025056,2259.513
2020-04-21 22:00:00,0.025059,0.02508,0.024964,0.025062,4350.022
2020-04-21 23:00:00,0.025062,0.025072,0.024895,0.024955,6757.269
2020-04-22 00:00:00,0.024956,0.025032,0.024919,0.024967,5775.652
2020-04-22 01:00:00,0.024959,0.025024,0.024894,0.025006,4755.884
2020-04-22 02:00:00,0.025002,0.025064,0.024952,0.025017,3954.744
2020-04-22 03:00:00,0.025011,0.025041,0.02497,0.024997,2124.466
2020-04-22 04:00:00,0.024998,0.025041,0.024961,0.024976,2787.482
2020-04-22 05:00:00,0.024976,0.025216,0.024975,0.025195,13461.007
2020-04-22 06:00:00,0.025194,0.02522,0.02508,0.025144,13329.491
2020-04-22 07:00:00,0.025147,0.025295,0.025103,0.02523,13521.321
2020-04-22 08:00:00,0.025229,0.025288,0.025176,0.025215,8641.399
2020-04-22 09:00:00,0.025211,0.025255,0.025175,0.025175,9458.401
2020-04-22 10:00:00,0.025174,0.02522,0.025139,0.025201,6108.144
2020-04-22 11:00:00,0.025201,0.025265,0.025195,0.025233,4081.712
2020-04-22 12:00:00,0.025234,0.025262,0.025209,0.025239,4154.086
2020-04-22 13:00:00,0.02524,0.025585,0.025223,0.025495,29230.33
2020-04-22 14:00:00,0.025506,0.025702,0.025472,0.02564,20391.799
2020-04-22 15:00:00,0.025643,0.02571,0.025533,0.025684,11398.398
2020-04-22 16:00:00,0.025683,0.025741,0.025506,0.025515,19195.465
2020-04-22 17:00:00,0.025514,0.025629,0.025478,0.02557,14507.642
2020-04-22 18:00:00,0.025566,0.025615,0.025503,0.025571,5436.203
2020-04-22 19:00:00,0.025574,0.025681,0.025562,0.025631,4428.654
2020-04-22 20:00:00,0.025631,0.025738,0.025623,0.025696,7855.003
2020-04-22 21:00:00,0.025708,0.025722,0.02553,0.025537,6583.068
2020-04-22 22:00:00,0.02553,0.025641,0.025517,0.02559,6150.012
2020-04-22 23:00:00,0.025598,0.02566,0.025576,0.025647,3421.829
2020-04-23 00:00:00,0.025647,0.025694,0.025549,0.02561,5207.626
2020-04-23 01:00:00,0.025609,0.026023,0.025576,0.025924,33949.416
2020-04-23 02:00:00,0.025931,0.025991,0.025811,0.025811,20676.613
2020-04-23 03:00:00,0.025812,0.02584,0.025655,0.025655,13476.518
2020-04-23 04:00:00,0.025655,0.025699,0.025549,0.025687,10076.941
2020-04-23 05:00:00,0.025689,0.0258,0.025579,0.025585,10991.168
2020-04-23 06:00:00,0.025579,0.0256,0.025345,0.025403,27966.604
2020-04-23 07:00:00,0.025396,0.025542,0.025367,0.025475,7024.634
2020-04-23 08:00:00,0.025481,0.02562,0.025402,0.025538,14376.513
2020-04-23 09:00:00,0.025538,0.025665,0.025501,0.025656,5808.581
2020-04-23 10:00:00,0.025656,0.025717,0.025576,0.025595,6640.095
2020-04-23 11:00:00,0.025596,0.025785,0.025565,0.025732,16092.219
2020-04-23 12:00:00,0.025733,0.025813,0.025705,0.025719,12598.756
2020-04-23 13:00:00,0.025716,0.025788,0.025609,0.025645,17988.926
2020-04-23 14:00:00,0.025651,0.025689,0.024966,0.025117,74346.391
2020-04-23 15:00:00,0.025118,0.025248,0.025058,0.025126,18683.334
2020-04-23 16:00:00,0.025126,0.025149,0.024955,0.024982,26180.958
2020-04-23 17:00:00,0.024983,0.025106,0.02498,0.02507,15331.619
2020-04-23 18:00:00,0.02507,0.025134,0.025058,0.025106,6265.959
2020-04-23 19:00:00,0.025111,0.025169,0.025107,0.025159,6300.709
2020-04-23 20:00:00,0.025161,0.025177,0.025059,0.025066,10009.159
2020-04-23 21:00:00,0.025068,0.025092,0.025003,0.025074,5457.844
2020-04-23 22:00:00,0.02508,0.025107,0.024975,0.024975,6656.231
2020-04-23 23:00:00,0.024976,0.024987,0.0246,0.024795,45174.559
2020-04-24 00:00:00,0.024798,0.024926,0.024765,0.024885,17047.87
2020-04-24 01:00:00,0.024889,0.024996,0.024889,0.024969,13762.692
2020-04-24 02:00:00,0.024969,0.025085,0.024968,0.025046,15731.242
2020-04-24 03:00:00,0.025053,0.0251,0.025022,0.025024,8655.811
2020-04-24 04:00:00,0.025029,0.025064,0.024997,0.025027,8417.143
2020-04-24 05:00:00,0.025028,0.025036,0.024871,0.024892,7951.512
2020-04-24 06:00:00,0.024883,0.025025,0.024872,0.025003,5605.446
2020-04-24 07:00:00,0.025003,0.025039,0.024964,0.025004,7704.508
2020-04-24 08:00:00,0.025009,0.025025,0.024864,0.024952,6771.738
2020-04-24 09:00:00,0.024953,0.024995,0.024882,0.024898,6297.678
2020-04-24 10:00:00,0.024905,0.025003,0.024804,0.024975,14163.253
2020-04-24 11:00:00,0.02497,0.024975,0.02475,0.024849,10708.345
2020-04-24 12:00:00,0.02485,0.024964,0.024844,0.024919,8801.032
2020-04-24 13:00:00,0.024919,0.024999,0.024902,0.024963,17835.529
2020-04-24 14:00:00,0.024964,0.025043,0.024916,0.024971,16624.166
2020-04-24 15:00:00,0.02497,0.025015,0.024926,0.025,14327.552
2020-04-24 16:00:00,0.024999,0.025013,0.02492,0.024992,7598.955
2020-04-24 17:00:00,0.024999,0.02504,0.024955,0.025013,5474.443
2020-04-24 18:00:00,0.02501,0.025069,0.024973,0.025037,6040.794
2020-04-24 19:00:00,0.025037,0.025068,0.024961,0.025054,3917.523
2020-04-24 20:00:00,0.025054,0.025086,0.024969,0.024977,2817.153
2020-04-24 21:00:00,0.024978,0.02505,0.024962,0.024985,2105.047
2020-04-24 22:00:00,0.024988,0.025044,0.024886,0.024913,3664.792
2020-04-24 23:00:00,0.024913,0.025034,0.02491,0.02499,3026.887
2020-04-25 00:00:00,0.024993,0.025012,0.024916,0.024981,5379.332
2020-04-25 01:00:00,0.024985,0.025002,0.024941,0.024941,2022.369
2020-04-25 04:00:00,0.024943,0.025035,0.024921,0.025,1310.932
2020-04-25 05:00:00,0.024992,0.025691,0.024988,0.025681,26007.737
2020-04-25 06:00:00,0.025691,0.025891,0.025562,0.025843,16158.805
2020-04-25 07:00:00,0.025846,0.025932,0.025679,0.025753,32789.091
2020-04-25 08:00:00,0.025753,0.02578,0.025583,0.025638,18974.389
2020-04-25 09:00:00,0.025638,0.025752,0.025587,0.025728,18110.53
2020-04-25 10:00:00,0.025733,0.025763,0.025663,0.025741,7279.104
2020-04-25 11:00:00,0.025741,0.025817,0.025608,0.025691,12255.922
2020-04-25 12:00:00,0.025691,0.025766,0.025691,0.02572,7744.618
2020-04-25 13:00:00,0.025716,0.025833,0.025716,0.025814,6980.428
2020-04-25 14:00:00,0.025821,0.025845,0.025702,0.025785,8601.778
2020-04-25 15:00:00,0.025791,0.025831,0.025607,0.02568,13782.271
2020-04-25 16:00:00,0.025687,0.025795,0.025616,0.025714,8918.99
2020-04-25 17:00:00,0.025711,0.025736,0.025638,0.025723,4313.013
2020-04-25 18:00:00,0.025723,0.025726,0.025624,0.025704,4312.223
2020-04-25 19:00:00,0.025705,0.025759,0.025684,0.025725,3204.5
2020-04-25 20:00:00,0.025725,0.025755,0.025694,0.02571,2566.546
2020-04-25 21:00:00,0.025709,0.025709,0.025499,0.025641,7311.815
2020-04-25 22:00:00,0.025642,0.025685,0.025585,0.025677,2706.913
2020-04-25 23:00:00,0.025677,0.025788,0.025598,0.025763,4948.082
2020-04-26 00:00:00,0.025763,0.025852,0.025709,0.025845,5440.572
2020-04-26 01:00:00,0.025841,0.025848,0.025739,0.025796,5295.886
2020-04-26 02:00:00,0.02579,0.02581,0.025757,0.025771,4029.439
2020-04-26 03:00:00,0.025768,0.025788,0.025718,0.025754,2892.476
2020-04-26 04:00:00,0.025754,0.025756,0.02569,0.025737,4019.71
2020-04-26 05:00:00,0.02573,0.025737,0.025559,0.025572,5520.746
2020-04-26 06:00:00,0.025574,0.025677,0.02555,0.025657,3535.993
2020-04-26 07:00:00,0.025648,0.025684,0.025605,0.025653,3817.793
2020-04-26 08:00:00,0.025648,0.025699,0.025619,0.025674,4482.281
2020-04-26 09:00:00,0.025678,0.025805,0.025651,0.02579,6932.804
2020-04-26 10:00:00,0.025784,0.025825,0.025711,0.025759,7452.895
2020-04-26 11:00:00,0.025759,0.025805,0.025675,0.025699,9092.872
2020-04-26 12:00:00,0.025697,0.025772,0.025695,0.025729,5048.558
2020-04-26 13:00:00,0.025733,0.025939,0.025729,0.025923,13271.217
2020-04-26 14:00:00,0.025923,0.025967,0.02574,0.025788,10913.041
2020-04-26 15:00:00,0.025786,0.025895,0.025685,0.025705,14895.223
2020-04-26 16:00:00,0.025707,0.025789,0.02565,0.025748,7424.577
2020-04-26 17:00:00,0.025748,0.02575,0.025649,0.025703,4286.147
2020-04-26 18:00:00,0.025704,0.025708,0.025562,0.025588,6021.381
2020-04-26 19:00:00,0.025585,0.025607,0.025512,0.025516,4156.967
2020-04-26 20:00:00,0.025516,0.02574,0.025505,0.02574,5365.852
2020-04-26 21:00:00,0.025736,0.025816,0.025688,0.025711,4601.116
2020-04-26 22:00:00,0.025713,0.025723,0.025579,0.025579,11405.549
2020-04-26 23:00:00,0.025582,0.025688,0.025564,0.025659,7668.419
2020-04-27 00:00:00,0.025664,0.025677,0.025468,0.025564,13834.344
2020-04-27 01:00:00,0.025564,0.025697,0.025518,0.02557,11604.245
2020-04-27 02:00:00,0.02557,0.025599,0.025557,0.02557,4657.988
2020-04-27 03:00:00,0.02557,0.025588,0.025473,0.025495,9192.645
2020-04-27 04:00:00,0.025499,0.02555,0.025483,0.02553,11006.427
2020-04-27 05:00:00,0.025528,0.025532,0.02538,0.025436,7719.59
2020-04-27 06:00:00,0.025431,0.025461,0.02537,0.025388,10451.471
2020-04-27 07:00:00,0.025396,0.025492,0.025351,0.025478,7692.005
2020-04-27 08:00:00,0.025482,0.025497,0.025393,0.025409,5862.819
2020-04-27 09:00:00,0.025407,0.025453,0.025342,0.02541,7611.904
2020-04-27 10:00:00,0.025411,0.025448,0.025337,0.025337,5915.13
2020-04-27 11:00:00,0.025339,0.025409,0.025328,0.025385,7104.539
2020-04-27 12:00:00,0.025385,0.0254,0.025265,0.025345,10684.137
2020-04-27 13:00:00,0.025342,0.025386,0.025166,0.025266,13375.13
2020-04-27 14:00:00,0.025266,0.025268,0.024875,0.025037,25433.619
2020-04-27 15:00:00,0.025039,0.025183,0.024991,0.025109,12289.116
2020-04-27 16:00:00,0.025108,0.025182,0.025064,0.025115,8441.826
2020-04-27 17:00:00,0.025116,0.025122,0.025017,0.025057,9499.446
2020-04-27 18:00:00,0.025063,0.025155,0.025057,0.025121,7795.479
2020-04-27 19:00:00,0.025127,0.025207,0.025104,0.02519,8265.284
2020-04-27 20:00:00,0.025187,0.025232,0.025125,0.025125,4669.089
2020-04-27 21:00:00,0.025125,0.02525,0.025118,0.02521,5178.674
2020-04-27 22:00:00,0.025201,0.025424,0.025171,0.025341,12057.633
2020-04-27 23:00:00,0.025341,0.025389,0.02523,0.025259,8598.427
2020-04-28 00:00:00,0.025252,0.025334,0.02513,0.025182,13979.981
2020-04-28 01:00:00,0.025184,0.025219,0.02513,0.025141,7237.558
2020-04-28 02:00:00,0.025141,0.025216,0.025105,0.025188,11043.55
2020-04-28 03:00:00,0.025186,0.025265,0.02516,0.025263,5368.681
2020-04-28 04:00:00,0.025265,0.0253,0.025101,0.025249,9841.061
2020-04-28 05:00:00,0.025251,0.025324,0.025167,0.025293,4682.856
2020-04-28 06:00:00,0.025299,0.025386,0.025257,0.025366,5432.205
2020-04-28 07:00:00,0.025365,0.025386,0.025291,0.025345,6426.627
2020-04-28 08:00:00,0.025344,0.025361,0.025219,0.025225,5274.201
2020-04-28 09:00:00,0.025225,0.025318,0.025216,0.025284,7053.348
2020-04-28 10:00:00,0.025281,0.025424,0.025261,0.025375,7607.687
2020-04-28 11:00:00,0.02537,0.025443,0.02535,0.025354,12254.489
2020-04-28 12:00:00,0.025354,0.025466,0.02531,0.025417,10748.933
2020-04-28 13:00:00,0.025414,0.025493,0.025342,0.02535,11405.233
2020-04-28 14:00:00,0.025352,0.025398,0.025274,0.025292,11006.761
2020-04-28 15:00:00,0.025289,0.025351,0.025276,0.025336,7843.304
2020-04-28 16:00:00,0.025336,0.025424,0.025324,0.025355,5990.434
2020-04-28 17:00:00,0.025351,0.025355,0.025287,0.025338,4128.171
2020-04-28 18:00:00,0.02534,0.025443,0.02533,0.025423,5134.208
2020-04-28 19:00:00,0.025425,0.025455,0.025341,0.025347,5306.273
2020-04-28 20:00:00,0.025344,0.025413,0.025317,0.025404,4322.913
2020-04-28 21:00:00,0.025402,0.025414,0.025365,0.0254,4197.234
2020-04-28 22:00:00,0.025397,0.025443,0.025379,0.025427,5546.282
2020-04-28 23:00:00,0.025419,0.025446,0.025356,0.025361,4546.615
2020-04-29 00:00:00,0.02536,0.025434,0.025357,0.025427,5230.105
2020-04-29 01:00:00,0.025428,0.025474,0.025389,0.025432,7493.396
2020-04-29 02:00:00,0.025429,0.025555,0.025346,0.025423,12497.704
2020-04-29 03:00:00,0.025431,0.025451,0.025305,0.025343,7425.045
2020-04-29 04:00:00,0.025346,0.025365,0.025288,0.025351,4996.84
2020-04-29 05:00:00,0.025349,0.025361,0.025306,0.025347,6611.138
2020-04-29 06:00:00,0.025355,0.026,0.025349,0.025867,54394.292
2020-04-29 07:00:00,0.025863,0.0259,0.025778,0.025838,19793.027
2020-04-29 08:00:00,0.025843,0.0259,0.025805,0.025818,11573.691
2020-04-29 09:00:00,0.025818,0.025909,0.025789,0.025829,9057.183
2020-04-29 10:00:00,0.025833,0.025845,0.025591,0.025618,21935.617
2020-04-29 11:00:00,0.025616,0.0257,0.02552,0.025531,16439.583
2020-04-29 12:00:00,0.025526,0.025629,0.025471,0.02548,12767.164
2020-04-29 13:00:00,0.025485,0.025485,0.0247,0.025121,49515.523
2020-04-29 14:00:00,0.025122,0.025194,0.025075,0.025077,19538.117
2020-04-29 15:00:00,0.025077,0.025164,0.025066,0.025092,13720.196
2020-04-29 16:00:00,0.025095,0.025314,0.024896,0.024971,36946.727
2020-04-29 17:00:00,0.024973,0.025005,0.0243,0.024683,37491.425
2020-04-29 18:00:00,0.024684,0.025003,0.024559,0.02488,52379.964
2020-04-29 19:00:00,0.024881,0.024895,0.024667,0.024759,10591.933
2020-04-29 20:00:00,0.024757,0.024771,0.024287,0.024288,10173.554
2020-04-29 21:00:00,0.024291,0.024624,0.024199,0.024322,16338.535
2020-04-29 22:00:00,0.024322,0.024579,0.02432,0.024528,8421.144
2020-04-29 23:00:00,0.024526,0.024656,0.024505,0.024534,5687.511
2020-04-30 00:00:00,0.024536,0.024648,0.024498,0.024602,12641.83
2020-04-30 01:00:00,0.0246,0.024663,0.024546,0.024563,11918.727
2020-04-30 02:00:00,0.024563,0.024591,0.0244,0.024404,10553.039
2020-04-30 03:00:00,0.024406,0.024525,0.024202,0.024298,52895.537
2020-04-30 04:00:00,0.024296,0.024497,0.02425,0.024332,23855.772
2020-04-30 05:00:00,0.024335,0.024345,0.024111,0.024129,11936.545
2020-04-30 06:00:00,0.024131,0.024224,0.023939,0.023977,29155.527
2020-04-30 07:00:00,0.023983,0.02406,0.023883,0.024006,19312.296
2020-04-30 08:00:00,0.024006,0.024026,0.023738,0.023752,13628.291
2020-04-30 09:00:00,0.023752,0.024149,0.02368,0.023881,33481.493
2020-04-30 10:00:00,0.023889,0.023973,0.023619,0.023865,27873.926
2020-04-30 11:00:00,0.023866,0.02399,0.02381,0.023959,10050.238
2020-04-30 12:00:00,0.023954,0.024001,0.023726,0.023852,8011.595
2020-04-30 13:00:00,0.02385,0.024,0.023823,0.023852,6793.531
2020-04-30 14:00:00,0.023856,0.02396,0.023836,0.023944,7240.854
2020-04-30 15:00:00,0.02394,0.023955,0.02361,0.023714,10491.726
2020-04-30 16:00:00,0.023712,0.023934,0.023629,0.023873,18404.695
2020-04-30 17:00:00,0.023873,0.024188,0.023713,0.024064,23020.753
2020-04-30 18:00:00,0.024059,0.024274,0.024015,0.024134,11421.567
2020-04-30 19:00:00,0.024133,0.024154,0.023913,0.023914,10373.453
2020-04-30 20:00:00,0.023921,0.024209,0.02389,0.023985,6559.735
2020-04-30 21:00:00,0.023988,0.024075,0.023863,0.023874,4121.755
2020-04-30 22:00:00,0.02387,0.024017,0.023837,0.024015,4900.36
2020-04-30 23:00:00,0.024017,0.02403,0.023844,0.023895,8071.253
2020-05-01 00:00:00,0.023898,0.024078,0.023888,0.023995,7868.087
2020-05-01 01:00:00,0.023993,0.024043,0.023899,0.024013,6655.208
2020-05-01 02:00:00,0.024017,0.024112,0.023958,0.024077,5697.874
2020-05-01 03:00:00,0.024073,0.024101,0.023977,0.024075,6509.749
2020-05-01 04:00:00,0.024075,0.024228,0.02407,0.02414,9793.872
2020-05-01 05:00:00,0.024141,0.024357,0.024124,0.024322,13381.816
2020-05-01 06:00:00,0.024323,0.024342,0.02427,0.02431,5339.854
2020-05-01 07:00:00,0.024308,0.024367,0.0241,0.024244,9585.452
2020-05-01 08:00:00,0.024245,0.024278,0.024158,0.024234,5321.871
2020-05-01 09:00:00,0.024234,0.024314,0.024222,0.024248,11264.239
2020-05-01 10:00:00,0.024248,0.024257,0.024123,0.024125,10815.366
2020-05-01 11:00:00,0.024133,0.024169,0.02393,0.02393,18106.222
2020-05-01 12:00:00,0.023932,0.024,0.023864,0.023967,14493.937
2020-05-01 13:00:00,0.023967,0.024025,0.023872,0.023973,9721.459
2020-05-01 14:00:00,0.023973,0.024095,0.023965,0.024026,6532.991
2020-05-01 15:00:00,0.024025,0.024081,0.023976,0.024039,8906.048
2020-05-01 16:00:00,0.024039,0.024159,0.024001,0.024041,10460.288
